
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00002297          	auipc	t0,0x2
    52031320:	fea43423          	sd	a0,-24(s0)
    52031324:	feb43023          	sd	a1,-32(s0)
    52031328:	87b2                	mv	a5,a2
    5203132a:	fcf42e23          	sw	a5,-36(s0)
    5203132e:	a035                	j	5203135a <memcpy+0x40>
    52031330:	fe043703          	ld	a4,-32(s0)
    52031334:	00170793          	addi	a5,a4,1
    52031338:	fef43023          	sd	a5,-32(s0)
    5203133c:	fe843783          	ld	a5,-24(s0)
    52031340:	00178693          	addi	a3,a5,1
    52031344:	fed43423          	sd	a3,-24(s0)
    52031348:	00074703          	lbu	a4,0(a4)
    5203134c:	00e78023          	sb	a4,0(a5)
    52031350:	fdc42783          	lw	a5,-36(s0)
    52031354:	37fd                	addiw	a5,a5,-1
    52031356:	fcf42e23          	sw	a5,-36(s0)
    5203135a:	fdc42783          	lw	a5,-36(s0)
    5203135e:	2781                	sext.w	a5,a5
    52031360:	fbe1                	bnez	a5,52031330 <memcpy+0x16>
    52031362:	0001                	nop
    52031364:	0001                	nop
    52031366:	7422                	ld	s0,40(sp)
    52031368:	6145                	addi	sp,sp,48
    5203136a:	8082                	ret

000000005203136c <memset>:
    5203136c:	7179                	addi	sp,sp,-48
    5203136e:	f422                	sd	s0,40(sp)
    52031370:	1800                	addi	s0,sp,48
    52031372:	fca43c23          	sd	a0,-40(s0)
    52031376:	87ae                	mv	a5,a1
    52031378:	8732                	mv	a4,a2
    5203137a:	fcf40ba3          	sb	a5,-41(s0)
    5203137e:	87ba                	mv	a5,a4
    52031380:	fcf42823          	sw	a5,-48(s0)
    52031384:	fd843783          	ld	a5,-40(s0)
    52031388:	fef43423          	sd	a5,-24(s0)
    5203138c:	a005                	j	520313ac <memset+0x40>
    5203138e:	fe843783          	ld	a5,-24(s0)
    52031392:	00178713          	addi	a4,a5,1
    52031396:	fee43423          	sd	a4,-24(s0)
    5203139a:	fd744703          	lbu	a4,-41(s0)
    5203139e:	00e78023          	sb	a4,0(a5)
    520313a2:	fd042783          	lw	a5,-48(s0)
    520313a6:	37fd                	addiw	a5,a5,-1
    520313a8:	fcf42823          	sw	a5,-48(s0)
    520313ac:	fd042783          	lw	a5,-48(s0)
    520313b0:	2781                	sext.w	a5,a5
    520313b2:	fff1                	bnez	a5,5203138e <memset+0x22>
    520313b4:	0001                	nop
    520313b6:	0001                	nop
    520313b8:	7422                	ld	s0,40(sp)
    520313ba:	6145                	addi	sp,sp,48
    520313bc:	8082                	ret

00000000520313be <bzero>:
    520313be:	1101                	addi	sp,sp,-32
    520313c0:	ec06                	sd	ra,24(sp)
    520313c2:	e822                	sd	s0,16(sp)
    520313c4:	1000                	addi	s0,sp,32
    520313c6:	fea43423          	sd	a0,-24(s0)
    520313ca:	87ae                	mv	a5,a1
    520313cc:	fef42223          	sw	a5,-28(s0)
    520313d0:	fe442783          	lw	a5,-28(s0)
    520313d4:	863e                	mv	a2,a5
    520313d6:	4581                	li	a1,0
    520313d8:	fe843503          	ld	a0,-24(s0)
    520313dc:	f91ff0ef          	jal	ra,5203136c <memset>
    520313e0:	0001                	nop
    520313e2:	60e2                	ld	ra,24(sp)
    520313e4:	6442                	ld	s0,16(sp)
    520313e6:	6105                	addi	sp,sp,32
    520313e8:	8082                	ret

00000000520313ea <strlen>:
    520313ea:	7179                	addi	sp,sp,-48
    520313ec:	f422                	sd	s0,40(sp)
    520313ee:	1800                	addi	s0,sp,48
    520313f0:	fca43c23          	sd	a0,-40(s0)
    520313f4:	fe042623          	sw	zero,-20(s0)
    520313f8:	a031                	j	52031404 <strlen+0x1a>
    520313fa:	fec42783          	lw	a5,-20(s0)
    520313fe:	2785                	addiw	a5,a5,1
    52031400:	fef42623          	sw	a5,-20(s0)
    52031404:	fec42783          	lw	a5,-20(s0)
    52031408:	fd843703          	ld	a4,-40(s0)
    5203140c:	97ba                	add	a5,a5,a4
    5203140e:	0007c783          	lbu	a5,0(a5)
    52031412:	f7e5                	bnez	a5,520313fa <strlen+0x10>
    52031414:	fec42783          	lw	a5,-20(s0)
    52031418:	853e                	mv	a0,a5
    5203141a:	7422                	ld	s0,40(sp)
    5203141c:	6145                	addi	sp,sp,48
    5203141e:	8082                	ret

0000000052031420 <strcmp>:
    52031420:	1101                	addi	sp,sp,-32
    52031422:	ec22                	sd	s0,24(sp)
    52031424:	1000                	addi	s0,sp,32
    52031426:	fea43423          	sd	a0,-24(s0)
    5203142a:	feb43023          	sd	a1,-32(s0)
    5203142e:	a0a1                	j	52031476 <strcmp+0x56>
    52031430:	fe843783          	ld	a5,-24(s0)
    52031434:	0007c703          	lbu	a4,0(a5)
    52031438:	fe043783          	ld	a5,-32(s0)
    5203143c:	0007c783          	lbu	a5,0(a5)
    52031440:	02f70163          	beq	a4,a5,52031462 <strcmp+0x42>
    52031444:	fe843783          	ld	a5,-24(s0)
    52031448:	0007c783          	lbu	a5,0(a5)
    5203144c:	0007871b          	sext.w	a4,a5
    52031450:	fe043783          	ld	a5,-32(s0)
    52031454:	0007c783          	lbu	a5,0(a5)
    52031458:	2781                	sext.w	a5,a5
    5203145a:	40f707bb          	subw	a5,a4,a5
    5203145e:	2781                	sext.w	a5,a5
    52031460:	a099                	j	520314a6 <strcmp+0x86>
    52031462:	fe843783          	ld	a5,-24(s0)
    52031466:	0785                	addi	a5,a5,1
    52031468:	fef43423          	sd	a5,-24(s0)
    5203146c:	fe043783          	ld	a5,-32(s0)
    52031470:	0785                	addi	a5,a5,1
    52031472:	fef43023          	sd	a5,-32(s0)
    52031476:	fe843783          	ld	a5,-24(s0)
    5203147a:	0007c783          	lbu	a5,0(a5)
    5203147e:	c791                	beqz	a5,5203148a <strcmp+0x6a>
    52031480:	fe043783          	ld	a5,-32(s0)
    52031484:	0007c783          	lbu	a5,0(a5)
    52031488:	f7c5                	bnez	a5,52031430 <strcmp+0x10>
    5203148a:	fe843783          	ld	a5,-24(s0)
    5203148e:	0007c783          	lbu	a5,0(a5)
    52031492:	0007871b          	sext.w	a4,a5
    52031496:	fe043783          	ld	a5,-32(s0)
    5203149a:	0007c783          	lbu	a5,0(a5)
    5203149e:	2781                	sext.w	a5,a5
    520314a0:	40f707bb          	subw	a5,a4,a5
    520314a4:	2781                	sext.w	a5,a5
    520314a6:	853e                	mv	a0,a5
    520314a8:	6462                	ld	s0,24(sp)
    520314aa:	6105                	addi	sp,sp,32
    520314ac:	8082                	ret

00000000520314ae <strncmp>:
    520314ae:	7139                	addi	sp,sp,-64
    520314b0:	fc22                	sd	s0,56(sp)
    520314b2:	0080                	addi	s0,sp,64
    520314b4:	fca43c23          	sd	a0,-40(s0)
    520314b8:	fcb43823          	sd	a1,-48(s0)
    520314bc:	87b2                	mv	a5,a2
    520314be:	fcf42623          	sw	a5,-52(s0)
    520314c2:	fe042623          	sw	zero,-20(s0)
    520314c6:	a8a1                	j	5203151e <strncmp+0x70>
    520314c8:	fec42783          	lw	a5,-20(s0)
    520314cc:	fd843703          	ld	a4,-40(s0)
    520314d0:	97ba                	add	a5,a5,a4
    520314d2:	0007c683          	lbu	a3,0(a5)
    520314d6:	fec42783          	lw	a5,-20(s0)
    520314da:	fd043703          	ld	a4,-48(s0)
    520314de:	97ba                	add	a5,a5,a4
    520314e0:	0007c783          	lbu	a5,0(a5)
    520314e4:	8736                	mv	a4,a3
    520314e6:	02f70763          	beq	a4,a5,52031514 <strncmp+0x66>
    520314ea:	fec42783          	lw	a5,-20(s0)
    520314ee:	fd843703          	ld	a4,-40(s0)
    520314f2:	97ba                	add	a5,a5,a4
    520314f4:	0007c783          	lbu	a5,0(a5)
    520314f8:	0007871b          	sext.w	a4,a5
    520314fc:	fec42783          	lw	a5,-20(s0)
    52031500:	fd043683          	ld	a3,-48(s0)
    52031504:	97b6                	add	a5,a5,a3
    52031506:	0007c783          	lbu	a5,0(a5)
    5203150a:	2781                	sext.w	a5,a5
    5203150c:	40f707bb          	subw	a5,a4,a5
    52031510:	2781                	sext.w	a5,a5
    52031512:	a839                	j	52031530 <strncmp+0x82>
    52031514:	fec42783          	lw	a5,-20(s0)
    52031518:	2785                	addiw	a5,a5,1
    5203151a:	fef42623          	sw	a5,-20(s0)
    5203151e:	fec42703          	lw	a4,-20(s0)
    52031522:	fcc42783          	lw	a5,-52(s0)
    52031526:	2701                	sext.w	a4,a4
    52031528:	2781                	sext.w	a5,a5
    5203152a:	f8f74fe3          	blt	a4,a5,520314c8 <strncmp+0x1a>
    5203152e:	4781                	li	a5,0
    52031530:	853e                	mv	a0,a5
    52031532:	7462                	ld	s0,56(sp)
    52031534:	6121                	addi	sp,sp,64
    52031536:	8082                	ret

0000000052031538 <strcpy>:
    52031538:	7179                	addi	sp,sp,-48
    5203153a:	f422                	sd	s0,40(sp)
    5203153c:	1800                	addi	s0,sp,48
    5203153e:	fca43c23          	sd	a0,-40(s0)
    52031542:	fcb43823          	sd	a1,-48(s0)
    52031546:	fd843783          	ld	a5,-40(s0)
    5203154a:	fef43423          	sd	a5,-24(s0)
    5203154e:	a00d                	j	52031570 <strcpy+0x38>
    52031550:	fd043703          	ld	a4,-48(s0)
    52031554:	00170793          	addi	a5,a4,1
    52031558:	fcf43823          	sd	a5,-48(s0)
    5203155c:	fd843783          	ld	a5,-40(s0)
    52031560:	00178693          	addi	a3,a5,1
    52031564:	fcd43c23          	sd	a3,-40(s0)
    52031568:	00074703          	lbu	a4,0(a4)
    5203156c:	00e78023          	sb	a4,0(a5)
    52031570:	fd043783          	ld	a5,-48(s0)
    52031574:	0007c783          	lbu	a5,0(a5)
    52031578:	ffe1                	bnez	a5,52031550 <strcpy+0x18>
    5203157a:	fd843783          	ld	a5,-40(s0)
    5203157e:	00078023          	sb	zero,0(a5)
    52031582:	fe843783          	ld	a5,-24(s0)
    52031586:	853e                	mv	a0,a5
    52031588:	7422                	ld	s0,40(sp)
    5203158a:	6145                	addi	sp,sp,48
    5203158c:	8082                	ret

000000005203158e <strncpy>:
    5203158e:	7139                	addi	sp,sp,-64
    52031590:	fc22                	sd	s0,56(sp)
    52031592:	0080                	addi	s0,sp,64
    52031594:	fca43c23          	sd	a0,-40(s0)
    52031598:	fcb43823          	sd	a1,-48(s0)
    5203159c:	87b2                	mv	a5,a2
    5203159e:	fcf42623          	sw	a5,-52(s0)
    520315a2:	fd843783          	ld	a5,-40(s0)
    520315a6:	fef43423          	sd	a5,-24(s0)
    520315aa:	a00d                	j	520315cc <strncpy+0x3e>
    520315ac:	fd043703          	ld	a4,-48(s0)
    520315b0:	00170793          	addi	a5,a4,1
    520315b4:	fcf43823          	sd	a5,-48(s0)
    520315b8:	fd843783          	ld	a5,-40(s0)
    520315bc:	00178693          	addi	a3,a5,1
    520315c0:	fcd43c23          	sd	a3,-40(s0)
    520315c4:	00074703          	lbu	a4,0(a4)
    520315c8:	00e78023          	sb	a4,0(a5)
    520315cc:	fd043783          	ld	a5,-48(s0)
    520315d0:	0007c783          	lbu	a5,0(a5)
    520315d4:	c395                	beqz	a5,520315f8 <strncpy+0x6a>
    520315d6:	fcc42783          	lw	a5,-52(s0)
    520315da:	fff7871b          	addiw	a4,a5,-1
    520315de:	fce42623          	sw	a4,-52(s0)
    520315e2:	fcf045e3          	bgtz	a5,520315ac <strncpy+0x1e>
    520315e6:	a809                	j	520315f8 <strncpy+0x6a>
    520315e8:	fd843783          	ld	a5,-40(s0)
    520315ec:	00178713          	addi	a4,a5,1
    520315f0:	fce43c23          	sd	a4,-40(s0)
    520315f4:	00078023          	sb	zero,0(a5)
    520315f8:	fcc42783          	lw	a5,-52(s0)
    520315fc:	fff7871b          	addiw	a4,a5,-1
    52031600:	fce42623          	sw	a4,-52(s0)
    52031604:	fef042e3          	bgtz	a5,520315e8 <strncpy+0x5a>
    52031608:	fe843783          	ld	a5,-24(s0)
    5203160c:	853e                	mv	a0,a5
    5203160e:	7462                	ld	s0,56(sp)
    52031610:	6121                	addi	sp,sp,64
    52031612:	8082                	ret

0000000052031614 <strcat>:
    52031614:	7179                	addi	sp,sp,-48
    52031616:	f422                	sd	s0,40(sp)
    52031618:	1800                	addi	s0,sp,48
    5203161a:	fca43c23          	sd	a0,-40(s0)
    5203161e:	fcb43823          	sd	a1,-48(s0)
    52031622:	fd843783          	ld	a5,-40(s0)
    52031626:	fef43423          	sd	a5,-24(s0)
    5203162a:	a031                	j	52031636 <strcat+0x22>
    5203162c:	fd843783          	ld	a5,-40(s0)
    52031630:	0785                	addi	a5,a5,1
    52031632:	fcf43c23          	sd	a5,-40(s0)
    52031636:	fd843783          	ld	a5,-40(s0)
    5203163a:	0007c783          	lbu	a5,0(a5)
    5203163e:	f7fd                	bnez	a5,5203162c <strcat+0x18>
    52031640:	a00d                	j	52031662 <strcat+0x4e>
    52031642:	fd043703          	ld	a4,-48(s0)
    52031646:	00170793          	addi	a5,a4,1
    5203164a:	fcf43823          	sd	a5,-48(s0)
    5203164e:	fd843783          	ld	a5,-40(s0)
    52031652:	00178693          	addi	a3,a5,1
    52031656:	fcd43c23          	sd	a3,-40(s0)
    5203165a:	00074703          	lbu	a4,0(a4)
    5203165e:	00e78023          	sb	a4,0(a5)
    52031662:	fd043783          	ld	a5,-48(s0)
    52031666:	0007c783          	lbu	a5,0(a5)
    5203166a:	ffe1                	bnez	a5,52031642 <strcat+0x2e>
    5203166c:	fd843783          	ld	a5,-40(s0)
    52031670:	00078023          	sb	zero,0(a5)
    52031674:	fe843783          	ld	a5,-24(s0)
    52031678:	853e                	mv	a0,a5
    5203167a:	7422                	ld	s0,40(sp)
    5203167c:	6145                	addi	sp,sp,48
    5203167e:	8082                	ret

0000000052031680 <strrev>:
    52031680:	7179                	addi	sp,sp,-48
    52031682:	f406                	sd	ra,40(sp)
    52031684:	f022                	sd	s0,32(sp)
    52031686:	1800                	addi	s0,sp,48
    52031688:	fca43c23          	sd	a0,-40(s0)
    5203168c:	fd843503          	ld	a0,-40(s0)
    52031690:	d5bff0ef          	jal	ra,520313ea <strlen>
    52031694:	87aa                	mv	a5,a0
    52031696:	fef42223          	sw	a5,-28(s0)
    5203169a:	fe042623          	sw	zero,-20(s0)
    5203169e:	fe442783          	lw	a5,-28(s0)
    520316a2:	37fd                	addiw	a5,a5,-1
    520316a4:	fef42423          	sw	a5,-24(s0)
    520316a8:	a899                	j	520316fe <strrev+0x7e>
    520316aa:	fec42783          	lw	a5,-20(s0)
    520316ae:	fd843703          	ld	a4,-40(s0)
    520316b2:	97ba                	add	a5,a5,a4
    520316b4:	0007c783          	lbu	a5,0(a5)
    520316b8:	fef401a3          	sb	a5,-29(s0)
    520316bc:	fe842783          	lw	a5,-24(s0)
    520316c0:	fd843703          	ld	a4,-40(s0)
    520316c4:	973e                	add	a4,a4,a5
    520316c6:	fec42783          	lw	a5,-20(s0)
    520316ca:	fd843683          	ld	a3,-40(s0)
    520316ce:	97b6                	add	a5,a5,a3
    520316d0:	00074703          	lbu	a4,0(a4)
    520316d4:	00e78023          	sb	a4,0(a5)
    520316d8:	fe842783          	lw	a5,-24(s0)
    520316dc:	fd843703          	ld	a4,-40(s0)
    520316e0:	97ba                	add	a5,a5,a4
    520316e2:	fe344703          	lbu	a4,-29(s0)
    520316e6:	00e78023          	sb	a4,0(a5)
    520316ea:	fec42783          	lw	a5,-20(s0)
    520316ee:	2785                	addiw	a5,a5,1
    520316f0:	fef42623          	sw	a5,-20(s0)
    520316f4:	fe842783          	lw	a5,-24(s0)
    520316f8:	37fd                	addiw	a5,a5,-1
    520316fa:	fef42423          	sw	a5,-24(s0)
    520316fe:	fec42703          	lw	a4,-20(s0)
    52031702:	fe842783          	lw	a5,-24(s0)
    52031706:	2701                	sext.w	a4,a4
    52031708:	2781                	sext.w	a5,a5
    5203170a:	faf740e3          	blt	a4,a5,520316aa <strrev+0x2a>
    5203170e:	0001                	nop
    52031710:	0001                	nop
    52031712:	70a2                	ld	ra,40(sp)
    52031714:	7402                	ld	s0,32(sp)
    52031716:	6145                	addi	sp,sp,48
    52031718:	8082                	ret
